months_as_customer,age,policy_annual_premium,injury_claim,property_claim,vehicle_claim,total_claim_amount,fraud_reported
221,31,822.353844974723,11905,1619,8512,22036,N
368,38,1260.2278598896864,1994,11150,14231,27375,N
87,64,848.8682665429953,7984,1604,31037,40625,N
493,43,1432.9380670999547,3530,5256,19019,27805,N
84,30,1241.1206492900592,11157,11835,5951,28943,N
398,37,1327.940887177492,9444,6413,30523,46380,N
335,64,664.2657979309929,14340,2898,23930,41168,N
127,55,1407.866130462516,600,14060,17449,32109,N
138,47,1316.5994394715772,9510,12903,28173,50586,N
31,36,2624.1015441818377,20984,20142,77438,118564,Y
192,62,732.2126951468173,1248,11246,18381,30875,N
39,25,2624.237995913992,16970,23389,67202,107561,Y
440,37,1193.7176074033384,7667,5742,5788,19197,N
338,59,1393.8925830509577,419,2204,10789,13412,N
490,62,1206.980461243459,950,2336,38141,41427,N
245,51,1214.0640822236142,4612,13946,23710,42268,N
352,53,1103.9578720725126,14350,3228,20103,37681,N
310,58,729.2513952326415,2891,3756,20609,27256,N
460,60,1098.442701205227,10147,793,34884,45824,N
197,40,1459.0747945640278,11111,10789,12999,34899,N
72,55,1447.2833396118153,2443,10457,10380,23280,N
39,35,2611.4542354346477,22790,24831,73595,121216,Y
220,41,602.2126642251995,13635,11127,38727,63489,N
176,57,874.435369720422,6024,5109,20530,31663,N
28,31,2934.367014769015,18797,28718,74560,122075,Y
45,22,2984.8411989623346,16645,29755,59256,105656,Y
0,39,2518.8380571260723,20031,29222,42708,91961,Y
480,38,1244.2496518432888,8393,3507,39224,51124,N
166,55,833.4991716911442,8766,14579,34393,57738,N
124,31,965.7001223188132,8666,8609,36368,53643,N
177,53,1077.6319540915472,5299,12997,19956,38252,N
23,18,2362.3938991166333,27350,28290,44757,100397,Y
203,57,712.6807843412263,11312,966,4944,17222,N
133,49,914.6241237270237,14811,5182,9916,29909,N
409,36,1095.3850173200437,11404,9181,26838,47423,N
18,34,2036.549667848095,23477,22311,68071,113859,Y
68,47,794.0446792209716,5490,11249,28865,45604,N
162,59,1059.6403313082178,4926,6016,12342,23284,N
408,32,873.3093162797529,1481,10093,16438,28012,N
27,35,2866.9937600115236,26271,15832,50998,93101,Y
372,53,696.1130996934528,14078,8519,31480,54077,N
46,22,2178.5446620543335,22776,18675,75822,117273,Y
313,63,1305.314967357905,5207,9503,18922,33632,N
449,33,1444.4097255772735,12469,6612,21389,40470,N
272,47,513.001923510736,8966,2198,20079,31243,N
430,48,1083.0415609696922,4177,8705,23236,36118,N
453,40,759.4234334312926,1409,12994,37334,51737,N
168,41,1330.65450656525,804,13221,1279,15304,N
271,38,936.1265291353167,7083,5986,17771,30840,N
329,46,1368.4679758979128,2679,2106,24557,29342,N
264,61,925.2135044692334,3186,11472,2573,17231,N
58,31,1133.4782198261473,11622,7368,17685,36675,N
284,33,632.2762111253304,10268,11372,8996,30636,N
124,35,1414.298806560499,12116,10281,38243,60640,N
40,23,2067.17539991571,20796,22141,52875,95812,Y
22,38,2010.9958286584804,27244,17074,55646,99964,Y
183,56,1097.4131021703083,14603,14060,8646,37309,N
9,30,2838.1069631782957,18028,22643,69373,110044,Y
45,19,2166.283368756079,16386,26968,59250,102604,Y
230,55,568.2497053540916,3850,5415,24063,33328,N
213,64,1449.3067970577656,4150,6766,2711,13627,N
21,22,2483.7549419324127,24977,22715,48942,96634,Y
197,48,1095.077930700255,12112,7101,24058,43271,N
44,28,2334.2438908169606,15153,22617,41524,79294,Y
122,38,851.5401611342188,5760,1240,60,7060,N
476,54,746.4020332391068,12418,11761,34020,58199,N
157,59,505.2538185583849,6667,2322,26212,35201,N
